Microsoft Windows [versão 10.0.19045.6456]
(c) Microsoft Corporation. Todos os direitos reservados.

C:\Program Files\PostgreSQL\17\pgAdmin 4\runtime>"C:\Program Files\PostgreSQL\17
\pgAdmin 4\runtime\psql.exe" "host=localhost port=5432 dbname=sistema user=postg
res sslmode=prefer connect_timeout=10" 2>>&1
psql (17.5)
WARNING: Console code page (850) differs from Windows code page (1252)
         8-bit characters might not work correctly. See psql reference
         page "Notes for Windows users" for details.
Type "help" for help.

sistema=# \dt;
                 List of relations
 Schema |          Name          | Type  |  Owner
--------+------------------------+-------+----------
 public | appointments           | table | postgres
 public | attendance             | table | postgres
 public | evaluations            | table | postgres
 public | financial_transactions | table | postgres
 public | interviews             | table | postgres
 public | job_candidates         | table | postgres
 public | job_vacancies          | table | postgres
 public | login_attempts         | table | postgres
 public | modules                | table | postgres
 public | patients               | table | postgres
 public | permissions            | table | postgres
 public | pre_appointments       | table | postgres
 public | professionals          | table | postgres
 public | profiles               | table | postgres
 public | reports                | table | postgres
 public | services               | table | postgres
 public | system_settings        | table | postgres
 public | user_permissions       | table | postgres
 public | users                  | table | postgres
(19 rows)


sistema=# SELECT
sistema-#     table_name,
sistema-#     column_name,
sistema-#     data_type
sistema-# FROM information_schema.columns
sistema-# WHERE table_schema = 'public'
sistema-# ORDER BY table_name, ordinal_position;
       table_name       |     column_name      |        data_type
------------------------+----------------------+--------------------------
 appointments           | id                   | uuid
 appointments           | patient_id           | uuid
 appointments           | professional_id      | uuid
 appointments           | service_id           | uuid
 appointments           | appointment_date     | date
 appointments           | appointment_time     | time without time zone
 appointments           | status               | text
 appointments           | notes                | text
 appointments           | created_by           | uuid
 appointments           | created_at           | timestamp with time zone
 appointments           | updated_at           | timestamp with time zone
 attendance             | id                   | uuid
 attendance             | patient_id           | uuid
 attendance             | appointment_id       | uuid
 attendance             | attendance_date      | date
 attendance             | status               | text
 attendance             | notes                | text
 attendance             | recorded_by          | uuid
 attendance             | created_at           | timestamp with time zone
 attendance             | updated_at           | timestamp with time zone
 evaluations            | id                   | uuid
 evaluations            | patient_id           | uuid
 evaluations            | professional_id      | uuid
 evaluations            | type                 | text
 evaluations            | start_date           | date
 evaluations            | end_date             | date
 evaluations            | status               | text
 evaluations            | result               | text
 evaluations            | report               | text
 evaluations            | notes                | text
 evaluations            | created_by           | uuid
 evaluations            | created_at           | timestamp with time zone
 evaluations            | updated_at           | timestamp with time zone
 financial_transactions | id                   | uuid
 financial_transactions | patient_id           | uuid
 financial_transactions | appointment_id       | uuid
 financial_transactions | type                 | text
 financial_transactions | category             | text
 financial_transactions | amount               | numeric
 financial_transactions | description          | text
 financial_transactions | payment_method       | text
 financial_transactions | payment_status       | text
 financial_transactions | due_date             | date
 financial_transactions | payment_date         | date
 financial_transactions | notes                | text
 financial_transactions | created_by           | uuid
 financial_transactions | created_at           | timestamp with time zone
 financial_transactions | updated_at           | timestamp with time zone
 interviews             | id                   | uuid
 interviews             | patient_id           | uuid
